property_type,property_value,property_size,Tipo di immobile,address,property_type,other,other,price,rent_price,description,school,Bar,restaurant,year,broker,address,tecnocasa_email,other,other,email,other
"Quadrilocale in vendita a L'Aquila, Colle Pretara - L'Aquila. € 200.000, 140 Mq - Tecnocasa.it - 60843822",€ 200.000,140 Mq,Quadrilocale in vendita,"L'Aquila, Via Luigi Verrotti - Colle Pretara",Quadrilocale in vendita,33.0,,€ 200.000,€ 957 / mese,"Colle Pretara, più precisamente in Via Luigi Verrotti proponiamo in vendita un appartamento al terzo piano all'interno di una palazzina di nuova costruzione, così composto:   Ingresso che ci accoglie verso un luminoso soggiorno con terrazzo, cucina abitabile con balcone e bagno molto ampio con vasca.   Proseguiamo poi, nella zone notte con tre camere da letto di cui due matrimoniali con balcone e una singola, un secondo bagno con doccia e balconcino perimetrale fino alla camera da letto singola.   L'appartamento è dotato di cantina (8 mq) e garage di 20 mq.   Infissi nuovi a taglio termico con doppio vetro e cappotto perimetrale completo che uniscono comodità e funzionalità all'appartamento!   Per maggiori informazioni chiamateci al numero 0862.317322   Seguici sui nostri canali Instagram e Facebook!","Scuola Primaria Celestino V   430 m     I.P.S.I.A.S.A.R. 'Leonardo da Vinci'   650 m     Aulamagna UnivAQ   880 m     Università degli Studi dell'Aquila - Dipartimento di Scienze Umane   900 m     Scuola Primaria San Francesco   1,0 Km","Ma Mò?   820 m     Tropical Next   990 m     Bruno's Bar   1,1 Km     Fizz - Cocktail bar   1,1 Km     Bar dello Stadio   1,1 Km",Trattoria Pizzeria 127   570 m     Okaeri - Ristorante Orientale   640 m     Mandarin   720 m     Canguro   820 m     Sushi OK   820 m,,Studio Aquila Centro Srl,"P.zza Duomo, 48/49 67100 L'Aquila (AQ)",[email],393387018187.0,8621715801.0,[email],8621715801.0
"Casa semindipendente in vendita a L'Aquila, Centro - L'Aquila. € 135.000, 70 Mq - Tecnocasa.it - 60841221",€ 135.000,70 Mq,Casa semindipendente in vendita,"L'Aquila, Via giorgetto - Centro",Casa semindipendente in vendita,13.0,60841221.0,€ 135.000,€ 646 / mese,,,,,1800.0,,,,,,,
"Siamo spiacenti, ma la pagina che cerchi non è disponibile",,,,,,,,,,,,,,,,,,,,,
"Casa indipendente in vendita a L'Aquila, Centro Storico - L'Aquila. € 175.000, 85 Mq - Tecnocasa.it - 60805066",€ 175.000,85 Mq,Casa indipendente in vendita,"L'Aquila, Via Monteluco - Centro Storico",Casa indipendente in vendita,15.0,60805066.0,€ 175.000,€ 837 / mese,,,,,,,,,,,,
"Bilocale in vendita a Napoli, Vicaria - Napoli. € 165.000, 65 Mq - Tecnocasa.it - 60848821",€ 165.000,65 Mq,Bilocale in vendita,"Napoli, Via blanch - Vicaria",Bilocale in vendita,,60848821.0,€ 165.000,€ 789 / mese,"La nostra offerta immobiliare:   PIAZZA NAZIONALE  è un’ottima occasione di investimento in un’area centrale di Napoli nei pressi della stazione centrale. L'appartamento è situato in un elegante palazzo con servizio di portineria e ascensore. L'immobile è in buono stato ed è composto da un ingresso in ampio corridoio, un soggiorno con finestra, una cucina con balcone, un bagno con finestra, una camera da letto con finestra ed un ripostiglio. Si trova al piano medio con una buona esposizione.",Scuole   160 m     ITIS L. Da Vinci   180 m     29° CD L. Miraglia   280 m     Liceo P. Villari   340 m     26° CD M.R.Imbriani   370 m,Time Café   820 m     Chalet Ciro 1952   850 m     Bar Clarean   850 m     The Wall   850 m     Coffee Time   850 m,Lucignolo Bellapizza   250 m     hostaria dalle sorelle   330 m     Da Pellone   410 m     Amabile   510 m     Mimì Gi   520 m,1967.0,Venere Immobiliare Srl,"Corso Meridionale, 41 80143 Napoli (NA)",[email],39081287712.0,8118045131.0,[email],8118045131.0
"5 locali in vendita a Torino, Mirafiori Sud - Torino. € 117.000, 100 Mq - Tecnocasa.it - 60785946",€ 117.000,100 Mq,5 locali in vendita,"Torino, Strada del drosso - Mirafiori Sud",5 locali in vendita,16.0,60785946.0,€ 117.000,€ 560 / mese,"In strada del Drosso, immerso nel verde e comodo alle tangenziali, appartamento al settimo e ultimo piano in stabile con ascensore e giardino condominiale.    Dalla porta blindata si accede al disimpegno che separa gli ambienti.   La zona giorno si compone da un lato dalla cucina abitabile, dall'altro, dal soggiorno.   Entrambi sono ben illuminati da finestra e portafinestra con accesso ai rispettivi balconi.    La zona notte è composta dalle tre camere da letto: due di maggiori dimensioni, l’altra maggiormente sviluppata in lunghezza, tutte e tre finestrate.    Completano la composizione dell’appartamento i doppi servizi illuminati da finestra, uno dotato di box doccia e angolo lavanderia, e il ripostiglio.    Il riscaldamento autonomo permette un buon controllo e risparmio delle spese.    Cantina.",Scuola Primaria 'Gaetano Salvemini'   90 m     CFP   500 m     Scuola Secondaria 'Cristoforo Colombo'   500 m     Università di Torino - Scienze MFN e Farmacia   590 m     Università di Torino - Incubatore d'impresa   650 m,"Bar   270 m     Caffè Le Fornaci   1,4 Km     Al Diciannove B   1,8 Km     L'officina della pasta   2,0 Km     Coffee & More   2,3 Km","Piada Cafè   1,0 Km     Ristorante Bar Alcalyzè   1,1 Km     Bar Self Service   1,1 Km     Self service 612   1,2 Km     Il ristoro del Drosso   1,2 Km",1965.0,Immobiliare Mirafiori Sas,"Corso Unione Sovietica, 590/D 10135 Torino (TO)",[email],393274573507.0,1118716491.0,[email],1118716491.0
"Quadrilocale in vendita a L'Aquila, Villa Gioia - L'Aquila. € 219.000, 110 Mq - Tecnocasa.it - 60841223",€ 219.000,110 Mq,Quadrilocale in vendita,"L'Aquila, Via Gennaro Finamore - Villa Gioia",Quadrilocale in vendita,15.0,60841223.0,€ 219.000,€ 1.048 / mese,,,,Ristorante Delfina alle 99 Cannelle   180 m     Re Gatto   240 m     Carpe Diem   240 m     Bar - Osteria 'La Corte'   360 m     GUSTO   440 m,2016.0,,,,,,,
"Attico in vendita a Napoli, Soccavo Interno - Napoli. € 330.000, 130 Mq - Tecnocasa.it - 60847352",€ 330.000,130 Mq,Attico in vendita,"Napoli, Via dello Sport - Soccavo Interno",Attico in vendita,24.0,60847352.0,€ 330.000,€ 1.579 / mese,"In Via Dello Sport: Parco Di Maio a due passi da Via Dell'Epomeo, nel pieno centro di tutte le attività di prima necessità; proponiamo  ATTICO   CON  TERRAZZO A LIVELLO   E TERRAZZO DI COPERTURA  di  4   VANI   OLTRE ACCESSORI  composto da: ingresso, disimpegno,  prima camera adiacente il terrazzo a livello pavimentato, cucina, salone, 2 ampie camere da letto matrimoniali, un comodo ripostigio e bagno con vasca da bagno e finestra. La tipologia offre una doppia  esposizione caratterizzata da terrazzo a livello, e ampie balconate.   Inoltre al cespite in oggetto, vi è un  TERRAZZO DI COPERTURA  , di proprietà di circa mq 140 ed uno stanzino adiacente.   L'appartamento di cui in oggetto è posto ad un terzo piano, munito di  ascensore ubicato in un  OTTIMO CONTESTO  .   La tipologia di cui sopracitata si presenta da ristrutturare e può essere visionata previo avviso telefonico.   Contattare il seguente numero:081-7281854 ed un nostro agente sarà pronto a rispondere alle vostre domande con professionalità e cortesia.   MUTUO:   Per chi avesse intenzione di acquistare attraverso l'ottenimento del mutuo ,è possibile , su richiesta,ricevere una consulenza gratuita ,grazie ai nostri professionisti della KIRON, i quali offrono servizi e prodotti su misura per ogni tipo di necessita'finanziaria.",33° CD 'Nuovo Plesso'   40 m     33° CD 'Risorgimento'   340 m     Scuole   580 m     SMC Quintiliano   610 m     SMC 'Catone'   780 m,"Bar Maria   2,6 Km     Caffetteria Bernini   2,6 Km     Doc Pub   2,7 Km     Bar Michelangelo   2,7 Km     Bar   2,7 Km","Pizzaria Luna Rossa   1,1 Km     La Facoltà   1,5 Km     La Caraffa   1,6 Km     Krugel   1,7 Km     La Notizia   1,7 Km",1967.0,Fra Immobili Srl,"Via S.Manna, 54 80100 Napoli (NA)",[email],390817281854.0,8118045015.0,[email],8118045015.0
"Trilocale in vendita a Roma, Montagnola - Roma. € 290.000, 91 Mq - Tecnocasa.it - 60834036",€ 290.000,91 Mq,,"Roma, Via Mario Musco - Montagnola",,19.0,60834036.0,€ 290.000,€ 1.387 / mese,"Nel cuore commerciale della  Montagnola  ,  VIA MARIO MUSCO  , proponiamo la  VENDITA  di un  TRILOCAL  E posto al primo piano di una palazzina in cortina con giardini condominiali e servizio di portineria.   L'  ingresso  è ampio e divide la zona giorno dalla zona notte, presentando inoltre la possibilità di sistemarvi armadi e portabiti.   Il  soggiorno  è luminoso grazie anche alla presenza della finestra e della porta finestra che permette l'ingresso della luce e l’accesso al balcone.   La  cucina  , che è separata e abitabile, rimane molto luminosa anche grazie all'adiacenza di una doppia porta finestra che permette un ulteriore accesso al balcone.   La  camera  padronale è matrimoniale, di comoda e ampia quadratura. Anche qui è presente una porta finestra con accesso al balcone con  un affaccio particolarmente tranquillo e silenzioso sul curatissimo cortile.   Il  bagno  è finestrato e dotato di tutti i servizi compreso un ampio box doccia.   La  seconda camera  è di metratura inferiore ma ha la particolarità di avere l’accesso a uno splendido  lucernario  .   Un dettaglio non indifferente che caratterizza questa soluzione è la totale  assenza di barriere architettoniche  .   Il contesto dove è collocato l’immobile gode di una massima tranquillità e riservatezza oltre che di una posizione centrale vicino ai maggiori servizi di pubblica utilità e trasporti urbani.    CONTESTO RESIDENZIALE     AFFACCIO TRANQUILLO     LUMINOSO E ARIOSO     Cliccando su 'Planimetrie' è possibile visionare gli interni dell'appartamento in oggetto, grazie alle fotocamere che proiettano le immagini di ogni singolo ambiente.    Per informazioni e/o appuntamento contattare il numero  06.54.111.00 VALIDO ANCHE PER WHATSAPP  Ogni agenzia ha un proprio titolare ed è autonoma - Le presenti informazioni non costituiscono elemento contrattuale.    TECNOCASA MONTAGNOLA",La torre di Babele   230 m     Scuola Media   380 m     Scuola primaria Statale 'Alessandro Malaspina'   450 m     Roma Tre - Facoltà di Economia 'Federico Caffè'   570 m     Istituto professionale Teresa Confalonieri succursale   610 m,London Bar   120 m     Bim Bum Bar   140 m     Iacobini   330 m     Le Tre Isole   400 m     Bar dell'Accademia   440 m,Il Siciliano Fish   10 m     Molo 29   80 m     Hong Yang   190 m     Pizzeria Gino e Salvatore   240 m     Sushi Yang   260 m,,Giove Casa Srl,"P.le Caduti della Montagnola, 51/52 00142 Roma (RM)",[email],39065411100.0,686376486.0,[email],686376486.0
"Bilocale in vendita a Torino, Villaggio-Plava - Torino. € 69.000, 55 Mq - Tecnocasa.it - 60809447",€ 69.000,55 Mq,Bilocale in vendita,"Torino, Via buriasco - Villaggio-Plava",Bilocale in vendita,16.0,60809447.0,€ 69.000,€ 330 / mese,"Via Buriasco, in contesto tranquillo, immerso nel verde condominiale, bilocale in buono stato interno sito all'ultimo piano, in stabile con ascensore sostituito recentemente.   La porta si apre sull'ingresso che separa i diversi ambienti. La zona giorno è composta dal tinello con cucinotto finestrato che affaccia sul primo balcone verandato.   La zona notte si compone da una camera di generose dimensioni, illuminata dalla portafinestra che accede al secondo balcone dell' immobile comunicante con il bagno dotato di vasca e attacchi per la lavatrice.   Completa l' appartamento il ripostiglio.   Cantina di pertinenza.",Scuola Secondaria 'Cristoforo Colombo'   530 m     Università di Torino - Incubatore d'impresa   550 m     CFP   650 m     Università di Torino - Scienze MFN e Farmacia   650 m     Istituto Istruzione Superiore 'Primo Levi'   690 m,"Bar   1,0 Km     Coffee & More   1,3 Km     Incontri   1,5 Km     L'officina della pasta   1,5 Km     l'alveare bar città   1,7 Km",Bar Self Service   820 m     Il ristoro del Drosso   820 m     Aladino   860 m     Piada Cafè   870 m     Pizzeria Hima   930 m,1970.0,Immobiliare Mirafiori Sas,"Corso Unione Sovietica, 590/D 10135 Torino (TO)",[email],393274573507.0,1118716491.0,[email],1118716491.0
"Quadrilocale in vendita a Roma, San Giovanni Piazza Tuscolo - Roma. € 539.000, 126 Mq - Tecnocasa.it - 60846055",€ 539.000,126 Mq,Quadrilocale in vendita,"Roma, Via Tracia - San Giovanni Piazza Tuscolo",Quadrilocale in vendita,46.0,60846055.0,€ 539.000,€ 2.579 / mese,"Via Tracia, ad. Porta Metronia- In stabile immerso in curati giardini condominiali con servizio di portierato, proponiamo in esclusiva la vendita di un appartamento di 126 mq cmm. posto ad un piano alto in doppia esposizione.   L'immobile grazie alla sua posizione ed esposizione consente un notevole passaggio d'aria e luminosità in tutti gli ambienti della casa, inoltre l'affaccio sui giardini condominiali consente di godere della tranquillità della zona.   Internamente si presenta da ristrutturare, composto da un comodo ingresso, soggiorno, tre camere, cucina e bagno.   La metratura e la disposizione della muratura interna consentono di ridistribuire gli ambienti per far fronte alle proprie esigenze abitative con la possibilità di realizzare un ulteriore servizio.   L'immobile gode della tranquillità della zona e della bellezza storica delle Mura Aureliane ma allo stesso tempo è posto in posizione strategica per chi non vuole fare a meno della sua centralità.   A pochi passi troviamo il bellissimo Parco degli Scipioni con le iconiche mura latine, mentre una passeggiata di dieci minuti c. a. vi permetterà di raggiungere le fermate metro della Linea A di San Giovanni e Re di Roma. Adiacente la storica Piazza di San Giovanni in Laterano dove è possibile ammirare la Basilica di San Giovanni; attraversando invece via della Navicella si arriva facilmente a Villa Celimontana, al Parco di Porta Capena e al Parco del Celio dal quale ammirare il maestoso Colosseo e tutte le bellezze della Roma antica.",Istituto Professionale di Stato 'Confalonieri'   260 m     Scuole   450 m     Pontificia Università Lateranense   520 m     Accademia Internazionale di teatro   780 m     istituto magistrale statale Margherita di Savoia   850 m,Bar   130 m     Yeast Coast Bar   520 m     Bar Britannia   630 m     Faleria 71   690 m     Bar Tabacchi   710 m,Romolo e Remo   80 m     Il Vecchio e il Mare   170 m     Sacco   180 m     Orazio   340 m     Epiro   440 m,,Studio Immobiliare Magna Grecia Srl,"Via magna grecia, 78 00183 Roma (RM)",[email],393923432243.0,686379780.0,[email],686379780.0
"Quadrilocale in vendita a Roma, San Giovanni Piazza Tuscolo - Roma. € 420.000, 150 Mq - Tecnocasa.it - 60845185",€ 420.000,150 Mq,Quadrilocale in vendita,"Roma, Via Saturnia - San Giovanni Piazza Tuscolo",Quadrilocale in vendita,44.0,60845185.0,€ 420.000,€ 2.009 / mese,"Nel prestigioso quartiere di San Giovanni, più precisamente in via Saturnia, vi proponiamo la vendita di una nuda proprietà.   L'appartamento si trova al primo piano di un elegante edificio signorile degli anni '30, in una zona residenziale e ben servita del quartiere San Giovanni.   Conta una superficie di 150 mq  ed è composto da: ingresso su ampio disimpegno, salone doppio con accesso su balconcino, affaccio su piazza Pompei e vista panoramica, due camere, cucina abitabile dotata di ben due punti luce, doppi servizi, uno con vasca e uno con box doccia e piccolo ripostiglio con accesso da una camera.   L'appartamento è in buono stato interno e gode di una tripla esposizione, NORDESTOVEST , che lo rende luminoso e confortevole.   E' una soluzione ideale per chi desidera investire in un immobile in una zona centrale del quartiere . Infatti è ubicato in una posizione davvero strategica, a pochi passi a piedi da piazza di San Giovanni in Laterano, Via Magnagrecia, Via Appia, e tutte le principali strade di collegamento con il centro della città.   Il quartiere San Giovanni è fra i quartieri che meglio convogliano tradizione e modernità, storia e avanguardia, caratterizzato da numerosi siti archeologici e storico-cristiani presenti. E' servita da numerose linee bus, tram, dalla linea Metropolitana A con uscita San Giovanni e dalla nuovissima apertura della nuova linea Metropolitana C   Età usfruttuario : 89 anni.   I DOCUMENTI E LE IMMAGINI INCLUSI IN QUESTO ANNUNCIO SONO FORNITI A SOLO SCOPO ILLUSTRATIVO E NON COSTITUISCONO ELEMENTO CONTRATTUALE.",Scuole   250 m     Istituto Professionale di Stato 'Confalonieri'   330 m     istituto magistrale statale Margherita di Savoia   470 m     Scuola Secondaria di I grado 'Carlo Urbani'   490 m     Pontificia Università Lateranense   730 m,Bar Britannia   180 m     Yeast Coast Bar   210 m     Bar Tabacchi   330 m     Bar   410 m     Faleria 71   410 m,Da Roberto e Loretta   30 m     Epiro   110 m     Raf Pizza   150 m     Big Friends   160 m     Pizzeria Delicius   170 m,1940.0,Studio Immobiliare Magna Grecia Srl,"Via magna grecia, 78 00183 Roma (RM)",[email],393923432243.0,686379780.0,[email],686379780.0
"Trilocale in vendita a Roma, San Giovanni Piazza Tuscolo - Roma. € 230.000, 116 Mq - Tecnocasa.it - 60844265",€ 230.000,116 Mq,,"Roma, Via Saturnia - San Giovanni Piazza Tuscolo",,6.0,60844265.0,€ 230.000,€ 1.100 / mese,"Nelle immediate vicinanze di Piazza Epiro e Piazza Pompei, in strada silenziosa e lontana dal traffico locale, in una palazzina storica degli anni '20, vi proponiamo la vendita di un trilocale posto al piano seminterrato.    L'immobile si presenta da ristrutturare, conta una superficie di 116mq c. a ed è così composto: ingresso, tre camere, cucina, bagno e ripostiglio.    L'appartamento è attualmente locato, con contratto 3+2 ad un canone mensile di 700,00 e prima scadenza a Dicembre 2026.    Ottimo come uso investimento.    L'immobile è ubicato in una posizione davvero strategica, a pochi passi a piedi da piazza di San Giovanni in Laterano, Via Appia, e tutte le principali strade di collegamento con il centro della città.    E' servita da numerose linee bus, tram, dalla linea Metropolitana A con uscita San Giovanni e dalla nuovissima apertura della nuova linea Metropolitana C.    I DOCUMENTI E LE IMMAGINI INCLUSI IN QUESTO ANNUNCIO SONO FORNITI A SOLO SCOPO ILLUSTRATIVO E NON COSTITUISCONO ELEMENTO CONTRATTUALE.     LE FOTO SARANNO DISPONIBILI NEI PROSSIMI GIORNI",Scuole   280 m     Istituto Professionale di Stato 'Confalonieri'   320 m     istituto magistrale statale Margherita di Savoia   460 m     Scuola Secondaria di I grado 'Carlo Urbani'   480 m     Pontificia Università Lateranense   690 m,Bar Britannia   180 m     Yeast Coast Bar   230 m     Bar Tabacchi   370 m     Bar   380 m     Faleria 71   390 m,Da Roberto e Loretta   40 m     Epiro   110 m     Pizzeria Delicius   140 m     Big Friends   160 m     Raf Pizza   170 m,,Studio Immobiliare Magna Grecia Srl,"Via magna grecia, 78 00183 Roma (RM)",[email],393923432243.0,686379780.0,[email],686379780.0
