sports equipment,webpage,Fitness equipment,sports_brand,other,rating,number of reviews,performance,sportswear,size,size,age,comfortable shoes,Apparel,sportswear,Other,sportswear,Fitness Equipment,sports equipment
5,8,71,80,81,97,99,101.0,103,116,117,118,395,415,416,425,426,435,738
Bici Mtb All Mountain AM 100 S ROCKRIDER | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
.
....
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
.....
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
....[...........
............@}
............
.
.......@}.........
......@..}
.......@}.........
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
@}
..@.}@.}@}}@}}
.@....}
.@.}
...@.}
....@}@......}@}
...@}........@}@}@}@}
..@}
@}@}[.....@..}@}
.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
#
...@}
......@..........}@...}",MTB All mountain,ROCKRIDER,Bici Mtb All Mountain AM 100 S,4.3/5,Leggi le 453 recensioni,8586941.0,"Questa MTB full suspended è stata ideata per scoprire la pratica dell'All Mountain. È particolarmente adatta per guidare velocemente divertendosi al massimo!   L'ideale per divertirsi nei single tecnici ed accidentati! La geometria specifica e le ruote da 29' favoriscono la velocità e la stabilità, non ti resta che esprimere il tuo flow ;)",S - 155-164CM,M - 165-174CM,L - 175-184CM,"Controllo traiettoria   Guida: Angolo sterzo 66°, stem corto, guarnitura bassa, reggisella telescopico.          Ammortizzamento   Nuova forcella Rockshox 35 150mm, ammortizzatore MANITOU McLeod 140 mm.          Forza della frenata   Freni SRAM LEVEL T 4 pistoni/180mm davanti e 2 pistoni/160mm dietro.          Aderenza   Copertoni HUTCHINSON Tubeless Ready TAIPAN 29' x 2,35 e TORO 29' x 2,25.",Peso,,Telaio,,Trasmissione,Bici mtb cross country race 720 sram nx eagle telaio alluminio marrone 29' rockrider     Bici mtb cross country rockrider xc 900 s 29'' carbonio full suspended rockrider     Bici mtb cross country front rockrider xc 120 29'' sram nx eagle rockrider     Mtb all mountain feel 900 s telaio carbonio rockrider     Bici da corsa fcr ultegra di2 van rysel
Giacca invernale running uomo KIPRUN WARM REGUL azzurro KIPRUN | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
.
....
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
@####.#@}@}@}@}
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
....[...........
............@}
............
.
.......@}.........
......@..}
.......@}.........
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
@}
..@.}@.}@}}@}}
.@....}
.@.}
...@.}

....@}@......}@}
...@}........@}@}@}@}
.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}",,,,,,,,,,,,,,,,,
Pantaloni uomo fitness ADIDAS misto cotone neri ADIDAS | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
@####.#@}@}@}@}
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
....[...........
............@}
............
.
.......@}.........
......@..}
.......@}.........
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
@}
..@.}@.}@}}@}}
.@....}
.@.}
...@.}
.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}",Pantaloni,ADIDAS,Pantaloni uomo fitness ADIDAS misto cotone neri,,Leggi le 43 recensioni,8770126.0,,XS,S,M,"Morbidezza   Principalmente in cotone, fibra naturalmente morbida e confortevole.          Stretch   Il taglio garantisce libertà di movimento e comfort.",Colore,nero.,Taglio,Standard.,Dettagli,Tuta donna fitness adidas energize misto cotone nera adidas     Tuta donna fitness adidas energize misto cotone grigia adidas     Borsa fitness adidas rosa adidas     Leggings donna fitness adidas modellanti cotone neri adidas     Borsa fitness adidas duffel nera adidas     Volano domyos     Gilet caccia resistente e pluritasche steppe 500 solognac     Racchetta tennis adulto babolat pure aero giallo-nero babolat     Tenda campeggio 2 seconds - 2 posti quechua
Gilet running uomo RUN WIND KALENJI | DECATHLON,,Giacche e gilet antivento,KALENJI,Gilet running uomo RUN WIND giallo fluo,,Leggi le 2706 recensioni,8605063.0,,S,M,L,Antivento   Mentre si corre si è protetti dal vento.          Traspirabilità   Componente traspirante e aerazioni sulla schiena.          Tasche   Tasca con zip per i guanti o le chiavi.,Taglia del modello/della modella,Lambert indossa una taglia L ed è alto 1m90.,Peso,,Traspirabilità,Giacca antivento running donna wind bianca kalenji     Giacca antivento running uomo run wind kalenji     Coprilegno nero inesis     Grip golf standard taglia 2 nero inesis     Grip golf undersize taglia 1 nero inesis     Maglia ciclismo donna grvl 900 rossa riverside     Racchetta tennis adulto babolat pure aero giallo-nero babolat     Polo barca uomo dry 500 nera tribord
Maglia termica sci bambino 100 nera WEDZE | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
....[...........
............@}
............
.
.......@}.........
......@..}
.......@}.........
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
@}
..@.}@.}@}}@}}
.@....}
.@.}
...@.}

.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
.
....
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}",Idee Regalo Sci,WEDZE,Maglia termica sci bambino 100 nera,,Leggi le 6713 recensioni,8343744.0,"La nostra squadra ha ideato questo intimo da sci per i bambini. Garantirà loro il calore necessario per una buona giornata di sci.   Un intimo per lo sci caldo e comodo grazie al tessuto smerigliato, alle cuciture piatte e alla maglia estensibile.",4 ANNI,6 ANNI,8 ANNI,,Qual è il taglio della maglia termica 100?,,Cosa offre il poliestere?,"Il poliestere è la fibra più utilizzata per l'intimo termico, perché è relativamente economica e offre prestazioni eccellenti: inoltre, le fibre possono essere lavorate a maglia per ottenere un tessuto molto leggero e resistente. Assorbe attivamente l'umidità ma non si asciuga particolarmente bene quando è bagnata. È limitato nella sua capacità di ridurre gli odori.",Come vestire i bambini per farli stare al caldo sulle piste?,Casco sci bambino 500 wedze wedze     Giacca sci bambina 100 viola wedze wedze     Pantaloni sci bambina 500 pnf verdi wedze     Fascette sci wedze     Fascette portasci sci di fondo xc s 150 inovik     Scegliere la giusta misura di sci e bastoncini     Come vestire bene un bambino per lo sci?     Come scegliere l'attrezzatura da sci di fondo skating
Gambali a compressione running 900 KIPRUN | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
.
....
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
....[...........
............@}
............
.
.......@}.........
......@..}
.......@}.........
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
@}
..@.}@.}@}}@}}
.@....}
.@.}
...@.}

.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}",Orienteering,KIPRUN,Gambali compressivi running 900,4.5/5,Leggi le 163 recensioni,8783983.0,"Le nostre equipe di ideazione hanno sviluppato questi gambali compressivi per permetterti di migliorare le tue performance di running.   Perché comprimere il polpaccio? Per migliorare il flusso sanguigno, ridurre le vibrazioni dei tessuti, migliorare i parametri biomeccanici del runner.",S,M,L,Supporto muscolare   I gambali aiutano a migliorare le performance di running.,Compressione - Miglioramento delle performance,,Filo specifico,"Rinvigorisci, tonifica e migliora le tue performance grazie al filo specifico presente nei gambali compressivi 900. Il minerale naturale incorporato permanentemente nelle fibre riflette l'energia termica del corpo per dinamizzare delicatamente le cellule, migliorare l'elasticità muscolare e l'aspetto della pelle. I risultati dei test su questo filo specifico dimostrano che questi tessuti incredibili permettono di ottenere sia performance atletiche sia vantaggi in termini estetici.",Efficacia della compressione / taglie,Maglia running uomo kiprun care rossa - limited edition kiprun     Pantaloncini running uomo kiprun light neri kiprun     Maglia termica running donna kiprun skincare kiprun     Cosciali running uomo kiprun neri kiprun     Maglia running uomo kiprun light nera kiprun     Maglia ciclismo donna grvl 900 rossa riverside
Top sportivo donna palestra traspirante sostegno leggero DOMYOS | DECATHLON,,"Top, reggiseni",,Top sportivo donna palestra 100 traspirante sostegno leggero grigio melange,4.5/5,Leggi le 4728 recensioni,8549008.0,"Questo top sportivo sostegno leggero completerà il tuo outfit per praticare sport con impatti deboli: rafforzamento muscolare, Pilates, ecc...   Poliestere ed elastan: la combinazione vincente per il comfort! Il primo è traspirante, per lasciarti all'asciutto. Il secondo rende il tessuto più estensibile, per facilitare i movimenti.",XS,S,M,,Per quali tipi di attività è adatto questo top con retro vogatore e sostegno leggero?,"Il top con retro vogatore sostegno leggero è l'ideale per praticare sport con imbatti deboli, come Pilates, stretching, rafforzamento musculare, yoga... Il livello di sostegno è particolarmente adatto per i seni piccoli.",Perché il top retro vogatore sostegno leggero facilita la pratica sportiva?,"Che sia per pratiacre yoga, bodybuilding o Pilates, è importante poter avere libertà di movimento per apprezzare la pratica. Abbiamo ideato questo top proprio in quest'ottica. Il tessuto contiene elastan. Questo materiale aggiunge estensibilità al componente del top. Potrai essere certa che seguirà tutti i tuoi movimenti, senza mai darti fastidio.",Come fa il top retro vogatore sostegno leggero a lasciare all'asciutto?,
Scarpe camminata urbana uomo PW 100 grigie NEWFEEL | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
.
....
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
....[...........
............@}
............
.
.......@}.........
......@..}
.......@}.........
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
@}
..@.}@.}@}}@}}
.@....}
.@.}
...@.}
....@}@......}@}
...@}........@}@}@}@}
.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}",Scarpe camminata Uomo,NEWFEEL,Scarpe camminata urbana uomo PW 100 grigie,4.5/5,Leggi le 11135 recensioni,8486177.0,"Comfort e leggerezza per le uscite in città.   Lasciati trasportare dalla sua leggerezza. I componenti, morbidi e traspiranti, offrono un eccellente rapporto qualità/prezzo. Questa è la PW100.",38,39,40,Flessibilità   Le scanalature di flessione Flex-H rendono la suola più morbida.          Leggerezza   Camminare è facile con questa scarpa leggera: 190 g il n° 43.          Traspirabilità   Il tessuto mesh aerato 3D offre una buona aerazione.,Perché scegliere una scarpa specifica per la camminata urbana?,"A ogni sport, la sua scarpa! Nella camminata sportiva e urbana il piede rulla completamente dal tallone alla punte delle dita, fase in cui si flette maggiormente.Per accompagnare questo movimento alla perfezione, le scarpe da camminata devono essere molto morbide!",Cos’è il Concept Flex-H?,Il Concept Flex-H è un sistema di tre scanalature a forma di H all’avampiede e garantisce una flessibilità ottimale quando si dà la spinta in avanti.,Soletta interna amovibile,Solette walk leather newfeel     Ballerine camminata donna pw 160 br’easy bianche newfeel     Scarpe uomo klnj be essential nere kalenji     Scarpe uomo klnj be fresh kalenji     Scaldacollo fondo xcs500 inovik     T-shirt crop top donna fitness misto cotone domyos
Leggings donna fitness 500 modellanti neri DOMYOS | DECATHLON,,,,Leggings donna fitness 500 modellanti rosa,4.4/5,Leggi le 4928 recensioni,8774586.0,"Leggings vita alta indispensabili e fondamentali, semplicemente perfetti per tutte le ore di sport, con frequenza occasionale o intensiva!   Vita alta per il massimo comfort, tessuto traspirante ed estensibile, effetto modellante che valorizza le curve e una tasca per il telefono... Non potrai più farne a meno!",,S / W28 L31,M / W30 L31,,Leggings in tessuto modellante per valorizzare la silhouette durante l'attività sportiva!,A proprio agio con i leggings... anche durante l'attività! Il tessuto modellante di questi leggings vita alta segue la linea e valorizza le curve. Sotto con il fitness!,Leggings vita alta,"Pratica il tuo sport con la massima serenità! La vita alta ed estensibile assicura un buon sostegno senza arrotolarsi, anche durante le attività più intense.",Dimenticati delle irritazioni!,
Borsa fitness ADIDAS DUFFEL nera ADIDAS | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
.
....
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
.......@}.........
............@}
............
...
.
.......@}.........
......@..}
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
@}
..@.}@.}@}}@}}
.@....}
.@.}
.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}
....[...........","Zaini, borsoni, lucchetti",ADIDAS,Borsa fitness ADIDAS DUFFEL nera,4.8/5,Leggi le 18 recensioni,8832544.0,,,,,"Capacità   Capienza di 30L.          Facilità di trasporto   Tracolla regolabile, manici per il trasporto, presa ergonomica, apertura.          Leggerezza   Materiale leggero, per più comfort.",Composizione prodotto,100% poliestere riciclato.,Colore,Nero.,Dimensioni,Tuta donna fitness adidas energize misto cotone grigia adidas     Tuta donna fitness adidas energize misto cotone nera adidas     Pantaloni donna fitness adidas ampi misto cotone neri adidas     Tuta bambino ginnastica adidas traspirante azzurra adidas     Tuta bambino ginnastica adidas traspirante nera adidas     Volano domyos     Gilet caccia resistente e pluritasche steppe 500 solognac     Tenda campeggio 2 seconds - 2 posti quechua     Racchetta tennis adulto babolat pure aero giallo-nero babolat
Leggings donna fitness ADIDAS 3 stripes cotone leggero neri ADIDAS | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
....[...........
............@}
............
.
.......@}.........
......@..}
.......@}.........
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
....@}@......}@}
...@}........@}@}@}@}
@}
..@.}@.}@}}@}}
.@....}
.@.}
...@.}
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}",,ADIDAS,Leggings donna fitness ADIDAS 3 stripes cotone leggero neri,4.7/5,Leggi le 826 recensioni,8624217.0,,2XS,XS,S,"Libertà di movimento   Il taglio garantisce libertà di movimento e comfort.          Morbidezza   Principalmente in cotone, fibra naturalmente morbida e confortevole.          Stretch   Tessuto stretch per seguire tutti i movimenti.",,,,,,Pantaloncini donna fitness adidas cotone leggero neri adidas     Leggings bambina ginnastica 100 cotone elasticizzato neri domyos     Pantaloncini donna fitness adidas cotone leggero corallo adidas     Leggings bambina ginnastica 500 cotone neri con stampa domyos     Leggings pallavolo donna neri allsix
Scarpe running uomo Adidas ADIZERO SL bianche ADIDAS | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
.
....
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
@####.#@}@}@}@}
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
....[...........
............@}
............
.
.......@}.........
......@..}
.......@}.........
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
@}
..@.}@.}@}}@}}
.@....}
.@.}
.......
.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}",Offerte running,ADIDAS,Scarpe running uomo Adidas ADIZERO SL giallo fluo,4.4/5,Leggi le 57 recensioni,8842564.0,,40,41 1/3,42,"Ammortizzamento   Ammortizzamento LIGHTSTRIKE super leggero, ideato per movimenti esplosivi ed un comfort di alto livello.          Resa dell’energia   Inserto in schiuma LIGHTSTRIKE PRO sull'avampiede per garantire ottime performance.          Traspirabilità   Tomaia in mesh tecnico, maglia leggera e traspirante.          Aderenza   Suola esterna in gomma ultra flessibile, per correre con la massima energia.          Leggerezza   Costruzione ottimizzata per offrire le massime performance con grande leggerezza.","Drop 8,5mm",Differenza di 10 mm tra la parte davanti e quella dietro della suola.,,,,Scarpe running donna adidas adizero sl verdi adidas     Scarpe running uomo adidas adizero adios 8 grigio-giallo adidas     Scarpe running uomo adidas galaxy 6 nere adidas     Scarpe running uomo adidas supernova 2.0 nero-giallo adidas     Scarpe running uomo adidas ultrabounce nere adidas     Come scegliere le scarpe per una maratona?     Come scegliere le scarpe da running performance?     Come scegliere le scarpe da badminton?     Come scegliere le scarpe da futsal?     Come scegliere le scarpe da running benessere     Volano domyos     Tenda campeggio 2 seconds - 2 posti quechua     Gilet caccia resistente e pluritasche steppe 500 solognac     Racchetta tennis adulto babolat pure aero giallo-nero babolat
