sports equipment,webpage,Fitness equipment,sports_brand,other,rating,number of reviews,performance,sportswear,size,size,age,comfortable shoes,Apparel,sportswear,Other,sportswear,Fitness Equipment,sports equipment
Tappetino DF920 confezione da 4 pezzi (54cm x 54cm x pz) DOMYOS | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
.......@}.........
............@}
............
...
.
.......@}.........
......@..}
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
@}
..@.}@.}@}}@}}
.@....}
.@.}
...@.}
.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
.
....
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}
....[...........",Spin bike,,Tappetino DF920 confezione da 4 pezzi (54cm x 54cm x pz),4.3/5,Leggi le 3925 recensioni,8224362.0,"La nostra equipe di ideazione propone questi tappetini per ridurre il rumore degli attrezzi cardio e proteggere il pavimento.   Venduti in confezione da 4, sono ideali per dare più stabilità agli apparecchi per il fitness attenuando le irregolarità del pavimento. I tappetini proteggono il prodotto e il pavimento!",,,,Ammortizzamento   Spessore 8 mm. Densità 70 kg/m3. Ideale per stabilizzare gli apparecchi in uso.          Versatilità   Confezione da 4. Forma e dimensioni modulabili. Tappetini agganciabili.          Efficacia visiva   Bordo riposizionabile per dare al tappetino un lato diritto.,Composizione,100% polietilene.,Dimensioni e peso,,Prodotto conforme alla regolamentazione in vigore,Tappetino protettivo fitness taglia l - 100x200 cm domyos     Ciclisti donna fitness fit+ 500 slim cotone leggero neri domyos     Confezione 2 sganci rapidi 11 velocità     Calze corte nere 2 paia domyos     Ellittica essential 120 domyos     T-shirt crop top donna fitness misto cotone domyos
Leggings donna fitness FIT+ 500 cotone leggero neri DOMYOS | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
.
....
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
....[...........
............@}
............
.
.......@}.........
......@..}
.......@}.........
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
.......
@}
..@.}@.}@}}@}}
.@....}
.@.}
...@.}

.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}",,,Legging donna fitness FIT+ 500 vita alta cotone leggero lilla,4.5/5,Leggi le 7422 recensioni,8797972.0,"Stile, comfort e libertà di movimento: i nostri stilisti hanno posto queste 3 qualità come fulcro per ideare questi leggings per lo sport ed il tempo libero.   I leggings sono fondamentali sia quando non si sa come vestirsi sia quando lo si sa, per questo i nostri leggings fit+500 li abbiamo ideati in tinta unita o stampati e molto confortevoli.",,S / W28 L31,M / W30 L31,,Leggings intramontabili ricchi di utili dettagli,"L'elastico in vita, essenziale per la buona tenuta dei leggings, è stato pensato per essere estremamente confortevole, zero compressione. Il materiale estensibile di quest'ultimo (8% di elastan) permette di avere una grande libertà di movimento. Per offrirti ancora più comfort è stato aggiunto un inserto sul cavallo. E, ovviamente, in vita c'è un taschino per riporre le chiavi dell'armadietto della palestra!",Leggings slim che ti seguono in tutta la tua vita quotidiana,"Ti piacciono i leggings aderenti che valorizzano la silhouette? Questi leggings sono fatti per te. Il design intramontabile è stato pensato per seguirti nella tua vita quotidiana. Lavoro, famiglia, amici, sport... vivi a 100 all'ora, proprio come questi leggings. Non dovrai più perdere tempo per preparare una tenuta per ciascuna attività, con questi leggings potrai fare tutto!",,
Pantaloni uomo fitness 120 regular misto cotone grigi DOMYOS | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
....[...........
............@}
............
.
.......@}.........
......@..}
.......@}.........
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
@}
..@.}@.}@}}@}}
@}@}@}@}
.@....}
.@.}
...@.}

.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
.
....
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}",Occasioni Fitness,,Pantaloni uomo fitness 120 regular misto cotone neri,4.3/5,Leggi le 4895 recensioni,8544001.0,"Pantaloni trendy e leggeri da portare per lo sport e la vita quotidiana? Sfida accettata dai nostri stilisti che hanno disegnato questi pantaloni taglio diritto   Questi pantaloni jogging taglio diritto sono leggeri, confortevoli e trendy. L'ideale per un'uscita tra amici o per una seduta di fitness. Il capo basic da avere sempre nell'armadio.",S / W30 L33,,,Stretch   La lavorazione del tessuto permette di avere una libertà di movimento naturale.                      Morbidezza   Comfort e morbidezza naturale grazie alle fibre di cotone.                      Apporto termico   Il jersey morbidissimo ti darà anche un po' di calore.,Un capo basic sportivo adatto anche per la vita quotidiana,"Semplici e pratici, questi pantaloni jogging sono un capo basic perfetto per il tuo guardaroba sportivo. Ma niente ti impedisce di usarlo anche nella vita quotidiana! Vuoi essere trendy ed avere comfort dalla mattina alla sera? Questi pantaloni saranno perfetti. Dalla lezione di fitness ad un pomeriggio di shopping, sarai trendy facilmente. Fidati, non vorrai più farne a meno!","Basic e trendy, i pantaloni ideali per rilassarsi","Immagina di essere trendy e a tuo agio per il 100% della giornata, al lavoro, in famiglia, durante lo sport, a casa, in tutte le tue attività. Ah... Piacerebbe anche a te? Proprio come a noi. E quindi ci siamo detti che, in quanto ideatori ed ideatrici di capi di abbigliamento, eravamo nella posizione giusta per soddisfare questo tuo desiderio. Et voilà, ecco com'è nata la nostra gamma! Una gamma confortevole ma altrettanto trendy, dei capi belli da indossare e da guardare!",3 buoni motivi per provare il taglio diritto,
Borsone palestra ADIDAS duffel S nero-bianco ADIDAS | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
.......@}.........
............@}
............
...
.
.......@}.........
......@..}
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
@}
..@.}@.}@}}@}}
.@....}
.@.}
....@}@......}@}
...@}........@}@}@}@}
.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
.
....
..@}
@}@}[.....@..}@}
#
......@..........}@...}
....[...........","Zaini, borsoni, lucchetti",ADIDAS,Borsone palestra ADIDAS duffel S nero-bianco,4.8/5,Leggi le 170 recensioni,8809409.0,,,,,"Volume   Capienza di 25L.          Facilità di trasporto   Tracolla regolabile imbottita, manici per il trasporto, presa ergonomica.          Leggerezza   Materiale leggero, per più comfort.          Numerosi scomparti   Tasche per riporre gli effetti personali.",Composizione prodotto,100% poliestere riciclato.,Colore,nero/bianco.,Dimensioni,
Pantaloni sci bambino 500 PNF blue jeans WEDZE | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
@####.#@}@}@}@}
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
....[...........
............@}
............
.
.......@}.........
......@..}
.......@}.........
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
@}
..@.}@.}@}}@}}
@}@}@}@}
.@....}
.@.}
...@.}

....@}@......}@}
...@}........@}@}@}@}
.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
.
....
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}",Pantaloni,WEDZE,Pantaloni sci bambino 500 PNF blue jeans,4.7/5,Leggi le 278 recensioni,8645269.0,"Il nostro team, genitori di giovani sciatori, ha ideato questi pantaloni da sci per seguire il bambino, sia nei suoi progressi, che nella sua crescita.   Un pantalone caldo e impermeabile, con il nuovo PULL'N FIT ZIP, per regolarne la lunghezza delle gambe. Anche il girovita e le bretelle (staccabili) sono regolabili.",6 - 8 ANNI,8 - 10 ANNI,10 - 12 ANNI,"Apporto termico   Ovatta 100 g/m². Fodera smerigliata per una bella sensazione di calore.                      Impermeabilità   Molto buona: membrana 10.000 mm, cuciture glutei stagne. Ghette.          Regolabile   Lunghezza gambe e girovita regolabili. Bretelle regolabili, staccabili.          Idrorepellenza   Tessuto esterno idrorepellente, non si inzuppa d'acqua.          Tasche   2 tasche con zip.          Solidità   Rinforzi parte bassa delle gambe (per proteggere dalle lamine sci).          Personalizzazione   L'etichetta sulla fodera permette di scrivere il nome della bambina.",Concept PULL’N FIT ZIP,"Il concept innovativo del PULL'N FIT permette di regolare facilmente e con precisione la lunghezza dei pantaloni, così da adattarsi a tutte le lunghezze di gamba. Con il nuovo sistema PULL'N FIT, finiti i pantaloni troppo corti o troppo lunghi! Basta tirare le cerniere per accorciarli.",Isolamento termico in ovatta,"L’isolamento termico permette di stare alla giusta temperatura, senza avere né troppo freddo, né troppo caldo. Il capo si adatta all'attività fisica e all'ambiente esterno. Per stare al caldo, Wedze utilizza l'ovatta. Questo tessuto sintetico a base di poliestere trattiene più o meno aria a seconda della taglia delle fibre. Più l'ovatta è spessa, più vi è aria immagazzinata, più caldo è il prodotto.",Membrana,Pantaloni sci unisex 500 sport blu wedze     Salopette con dorsale sci bambino fr900 wedze     Tuta sci bambino 100 bordeaux e blu wedze     Sci bambino boost 100 pinguini + attacchi tyrolia wedze     Piumino sci bambina 150 warm wedze     Come scegliere un kimono da karate per bambino     Gilet caccia resistente e pluritasche steppe 500 solognac     Volano domyos     Racchetta tennis adulto babolat pure aero giallo-nero babolat     Tenda campeggio 2 seconds - 2 posti quechua
Scarpe donna ADIDAS RUN 60s 3.0 beige ADIDAS | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
.
....
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
@####.#@}@}@}@}
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
....[...........
............@}
............
.
.......@}.........
......@..}
.......@}.........
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
@}
..@.}@.}@}}@}}
.@....}
.@.}
....@}@......}@}
...@}........@}@}@}@}
.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}",Scarpe donna da città,ADIDAS,Scarpe donna ADIDAS RUN 60s 3.0 beige,4.7/5,Leggi le 49 recensioni,8825400.0,,36,37,38,Vestibilità   Una scarpa comoda a ogni passo.          Durabilità   Suola in gomma.,Offre tennis vintage,"Questa scarpa ADIDAS ti dà un look sportivo ovunque vai. Il suo taglio ispirato al running offre un comfort ottimale quando esci o ti rilassi in giardino. La tomaia, in comodo tessuto, offre un tocco vintage unico. La suola esterna in gomma garantisce un'aderenza superiore sulle superfici asciutte e bagnate.",Dettagli sneaker,,,Scarpe uomo adidas alphaedge nere adidas     Scarpa donna adidas hoops 3.0 mid wtr nere adidas     Scarpe donna adidas hoops 3.0 mid bianche adidas     Scarpe donna adidas racer tr 23 beige adidas     Scarpe camminata uomo adidas vl court 3.0 scamosciato blu adidas     Gilet caccia resistente e pluritasche steppe 500 solognac     Volano domyos     Racchetta tennis adulto babolat pure aero giallo-nero babolat     Tenda campeggio 2 seconds - 2 posti quechua
Pantaloni running uomo WARM+ neri KALENJI | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
.
....
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
....[...........
............@}
............
.
.......@}.........
......@..}
.......@}.........
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
....@}@......}@}
...@}........@}@}@}@}
@}
..@.}@.}@}}@}}
@}@}@}@}
.@....}
.@.}
...@.}

.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}",Offerte running,KALENJI,Pantaloni running uomo WARM+ neri,,Leggi le 2042 recensioni,8529782.0,"I nostri ideatori hanno sviluppato questi pantaloni da uomo caldi, traspiranti e con tasca per il telefono per rendere le tue uscite più piacevoli quando fa freddo.   La tasca con zip sotto alla cintura permette di trasportare il telefono senza che si muova.",S / W30 L33,,,,Tasche,Questi pantaloni hanno una tasca per lo smartphone.,,,,
Ellittica connessa 500 DOMYOS | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
.
....
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
@####.#@}@}@}@}
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
.......@}.........
............@}
............
...
.
.......@}.........
......@..}
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
@}
..@.}@.}@}}@}}
.@....}
.@.}
...@.}
.......
.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}
....[...........",Training room,,Ellittica connessa 500,4.5/5,Leggi le 2206 recensioni,8528961.0,"La nostra equipe ha ideato questa ellittica per le tue sedute di cardio fitness in casa, per aiutarti a mantenerti in forma.   Questa ellittica è l'ideale per rimettersi in forma e tonficarsi. Offre tutto il comfort necessario e tante opzioni! E la consolle è connessa con le app partner!",,,,"Lavoro cardiovascolare   Lunghezza del passo 33cm e 15 livelli di resistenza.          Fluidità di pedalata   Pedalata molto fluida grazie al volano di 7 Kg. Resistenza motorizzata.          Coaching   Consolle connessa con 6 funzioni integrate e 9 programmi di allenamento.          Connettività   Consolle connessa alle app partner come Kinomap ed E-connected.          Manovrabilità   Rotelle incluse, per spostare più facilmente il prodotto.          Tempo di montaggio   Montaggio facile e veloce in meno di 60 minuti.",La lunghezza del passo dell'ellittica è importante,"L'ellittica fa lavorare tutti i gruppi muscolari (arti inferiori, superiori, busto, muscoli dorsali e parte centrale del corpo). Quindi, più ampio è il movimento e più muscoli lavorano, aumentando così l'intensità del lavoro cardio. Va abbinato al livello di resistenza che si imposta. L'ellittica 500 ha una lunghezza del passo di 33cm, per permetterti di avere un grande comfort realizzando degli allenamenti efficaci!",Il volano influisce sul comfort del movimento,"In Decathlon vogliamo fornire ai nostri clienti ed utilizzatori informazioni chiare ed affidabili. In molti casi sul mercato vengono comunicate 'l'inerzia', il 'volano' o la 'massa di inerzia', fatto che crea confusione nel confrontare i prodotti. Abbiamo deciso di comunicare il peso reale del volano, che incide maggiormente sull'energia cinetica e, quindi, sul comfort del movimento. Il volano dell'ellittica 500 pesa 7kg. Davvero!","La consolle, il tuo coach virtuale",Consolle domyos     Rullo posteriore w 100 domyos     Consolle 2.1 bike en domyos     Consolle domyos     Braccio mobile sinistro inferiore el 700 domyos     Volano domyos     Gilet caccia resistente e pluritasche steppe 500 solognac     Tenda campeggio 2 seconds - 2 posti quechua     Racchetta tennis adulto babolat pure aero giallo-nero babolat     T-shirt crop top donna fitness misto cotone domyos
Scarpe adulto ALL MOUNTAIN GIRO TRACER verde militare GIRO | DECATHLON,"@..}@.page-header
      .stack
      .vtmn-navbar
      .vtmn-navbar_left-navigation
      .}@}@}....
..............@..............}@}@.}
.
..@}@}@}@}
..@.}
@}

.......................@......}.
.
.........@..}@..}
@}.@}.................@}.........

.....@}........@@}}@}
..@}@.}.
.@}
@}....@.}@}..
......@.}
@:....................................@.....}
..
.
....
@}....
..
....@.}
..............@}@..}@}
.........@}
.#
@####.#@}@}@}@}
#informativeComponent.pdp-special-modal header, #informativeComponent.pdp-special-modal
    ###.......@}
..
.
........@.}
............
.##..@}.
....[...........
............@}
............
.
.......@}.........
......@..}
.......@}.........
...................@##}##############@....#####}


.@.}[email]-cross-sell
      .product-carousel-wrapper
      .product-carousel
      > .slides
      > .}
..........@.....}
@}
..@.}@.}@}}@}}
.@....}
.@.}
....@}@......}@}
...@}........@}@}@}@}
.@..}
........@}@}@}
...@}........@}@}@}@}..........
........@.}
.......@}.
..@}
@}@}[.....@..}@}
#
...@}
......@..........}@...}",Scarpe MTB,GIRO,Scarpe adulto ALL MOUNTAIN GIRO TRACER verde militare,3.7/5,Leggi le 134 recensioni,8626948.0,,40,41,42,"Aderenza   Suola Vibram® Ecostep, permette di avere una grande aderenza.          Vestibilità   Scarpetta interna in EVA con supporto per la volta plantare.          Rigidità   Il buon compromesso tra comfort e rendimento.          Durabilità   Tomaia molto aerata in microfibra resistente all'acqua.          Leggerezza   415 g (misura 43).",Suola,,Tomaia,,,Scarpe calcetto mundial team tf nere adidas     Felpa donna fitness adidas nera adidas     Rullo posteriore domyos     Ginocchiere ciclismo mtb feel d_strong protezione enduro all-mountain d3o® rockrider     Roller fitness bambino fit 5 oxelo     Gilet caccia resistente e pluritasche steppe 500 solognac     Volano domyos     Racchetta tennis adulto babolat pure aero giallo-nero babolat     Tenda campeggio 2 seconds - 2 posti quechua
